Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT,File path,Line no
temp,org.apache.shiro.spring.boot.autoconfigure,ShiroSpringAutoConfigurationTest,0,0,3,3,9,3,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\support\spring-boot\spring-boot-starter\target\generated-sources\groovy-stubs\test\org\apache\shiro\spring\boot\autoconfigure\ShiroSpringAutoConfigurationTest.java,10
temp,org.apache.shiro.spring.boot.autoconfigure,SpringFactoriesTest,0,0,3,3,9,3,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\support\spring-boot\spring-boot-starter\target\generated-sources\groovy-stubs\test\org\apache\shiro\spring\boot\autoconfigure\SpringFactoriesTest.java,12
temp,org.apache.shiro.spring.boot.autoconfigure.web,ConfiguredGlobalFiltersTest,0,0,7,7,22,7,0,0,-1.0,1,1,C:\Users\qurra\temp\temp\support\spring-boot\spring-boot-starter\target\generated-sources\groovy-stubs\test\org\apache\shiro\spring\boot\autoconfigure\web\ConfiguredGlobalFiltersTest.java,11
temp,org.apache.shiro.spring.boot.autoconfigure.web,Config,0,0,4,4,13,4,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\support\spring-boot\spring-boot-starter\target\generated-sources\groovy-stubs\test\org\apache\shiro\spring\boot\autoconfigure\web\ConfiguredGlobalFiltersTest.java,18
temp,org.apache.shiro.spring.boot.autoconfigure.web,DisabledGlobalFiltersTest,0,0,6,6,19,6,0,0,-1.0,1,1,C:\Users\qurra\temp\temp\support\spring-boot\spring-boot-starter\target\generated-sources\groovy-stubs\test\org\apache\shiro\spring\boot\autoconfigure\web\DisabledGlobalFiltersTest.java,13
temp,org.apache.shiro.spring.boot.autoconfigure.web,Config,0,0,3,3,10,3,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\support\spring-boot\spring-boot-starter\target\generated-sources\groovy-stubs\test\org\apache\shiro\spring\boot\autoconfigure\web\DisabledGlobalFiltersTest.java,20
temp,org.apache.shiro.spring.boot.autoconfigure.web,ShiroWebSpringAutoConfigurationTest,0,0,3,3,9,3,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\support\spring-boot\spring-boot-starter\target\generated-sources\groovy-stubs\test\org\apache\shiro\spring\boot\autoconfigure\web\ShiroWebSpringAutoConfigurationTest.java,14
temp,org.apache.shiro.web.config,IniFilterChainResolverFactoryTest,0,0,16,15,36,16,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\web\target\generated-sources\groovy-stubs\test\org\apache\shiro\web\config\IniFilterChainResolverFactoryTest.java,12
temp,org.apache.shiro.web.env,EnvironmentLoaderTest,0,0,3,3,9,3,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\web\target\generated-sources\groovy-stubs\test\org\apache\shiro\web\env\EnvironmentLoaderTest.java,11
temp,org.apache.shiro.web.env,IniWebEnvironmentTest,0,0,7,7,17,7,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\web\target\generated-sources\groovy-stubs\test\org\apache\shiro\web\env\IniWebEnvironmentTest.java,11
temp,org.apache.shiro.web.env,MockWebEnvironment,0,0,9,9,25,9,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\web\target\generated-sources\groovy-stubs\test\org\apache\shiro\web\env\MockWebEnvironment.java,9
temp,org.apache.shiro.web.filter.authc,BearerHttpFilterAuthenticationTest,0,0,16,16,40,16,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\web\target\generated-sources\groovy-stubs\test\org\apache\shiro\web\filter\authc\BearerHttpFilterAuthenticationTest.java,11
temp,org.apache.shiro.web.filter.authc,LogoutFilterTest,0,0,5,5,13,5,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\web\target\generated-sources\groovy-stubs\test\org\apache\shiro\web\filter\authc\LogoutFilterTest.java,11
temp,org.apache.shiro.web.filter,InvalidRequestFilterTest,0,0,15,15,34,15,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\web\target\generated-sources\groovy-stubs\test\org\apache\shiro\web\filter\InvalidRequestFilterTest.java,13
temp,org.apache.shiro.web.filter.mgt,DefaultFilterChainManagerTest,0,0,27,26,59,27,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\web\target\generated-sources\groovy-stubs\test\org\apache\shiro\web\filter\mgt\DefaultFilterChainManagerTest.java,12
temp,org.apache.shiro.web.filter.session,NoSessionCreationFilterTest,0,0,3,3,9,3,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\web\target\generated-sources\groovy-stubs\test\org\apache\shiro\web\filter\session\NoSessionCreationFilterTest.java,11
temp,org.apache.shiro.web.mgt,DefaultWebSessionStorageEvaluatorTest,0,0,8,8,21,8,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\web\target\generated-sources\groovy-stubs\test\org\apache\shiro\web\mgt\DefaultWebSessionStorageEvaluatorTest.java,11
temp,org.apache.shiro.web.mgt,RequestPairWebSubject,0,0,0,0,2,0,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\web\target\generated-sources\groovy-stubs\test\org\apache\shiro\web\mgt\DefaultWebSessionStorageEvaluatorTest.java,23
temp,org.apache.shiro.web.servlet,AbstractShiroFilterTest,0,0,4,4,11,4,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\web\target\generated-sources\groovy-stubs\test\org\apache\shiro\web\servlet\AbstractShiroFilterTest.java,11
temp,org.apache.shiro.web.servlet,IniShiroFilterTest,0,0,7,7,17,7,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\web\target\generated-sources\groovy-stubs\test\org\apache\shiro\web\servlet\IniShiroFilterTest.java,11
temp,org.apache.shiro.web.servlet,ShiroFilterTest,0,0,3,3,9,3,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\web\target\generated-sources\groovy-stubs\test\org\apache\shiro\web\servlet\ShiroFilterTest.java,11
temp,org.apache.shiro.web.servlet,ShiroHttpServletResponseTest,0,0,8,8,19,8,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\web\target\generated-sources\groovy-stubs\test\org\apache\shiro\web\servlet\ShiroHttpServletResponseTest.java,11
temp,org.apache.shiro.web.session.mgt,DefaultWebSessionManagerTest,0,0,17,17,38,17,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\web\target\generated-sources\groovy-stubs\test\org\apache\shiro\web\session\mgt\DefaultWebSessionManagerTest.java,12
temp,org.apache.shiro.web.session.mgt,ServletContainerSessionManagerTest,0,0,8,8,19,8,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\web\target\generated-sources\groovy-stubs\test\org\apache\shiro\web\session\mgt\ServletContainerSessionManagerTest.java,11
temp,org.apache.shiro.web.util,WebUtilsTest,0,0,13,13,29,13,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\web\target\generated-sources\groovy-stubs\test\org\apache\shiro\web\util\WebUtilsTest.java,12
